"2021-04-23 00:09:58 [main] INFO  c.e.s.SpringHillelApplication - Starting SpringHillelApplication using Java 13.0.2 on DESKTOP-PI8E00V with PID 19676 (C:\Users\aandr\IdeaProjects\spring-hillel\target\classes started by aandr in C:\Users\aandr\IdeaProjects\spring-hillel)
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - Method public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) finished. Operating time - 3 ms.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) method started working.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - Method public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) finished. Operating time - 2 ms.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) method started working.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - Method public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) finished. Operating time - 4 ms.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) method started working.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - Method public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) finished. Operating time - 3 ms.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) method started working.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - Method public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) finished. Operating time - 3 ms.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) method started working.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - Method public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) finished. Operating time - 4 ms.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) method started working.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - Method public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) finished. Operating time - 3 ms.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) method started working.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - Method public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) finished. Operating time - 3 ms.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) method started working.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - Method public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) finished. Operating time - 3 ms.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) method started working.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - Method public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) finished. Operating time - 3 ms.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) method started working.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - Method public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) finished. Operating time - 3 ms.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) method started working.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - Method public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) finished. Operating time - 3 ms.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) method started working.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - Method public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) finished. Operating time - 5 ms.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) method started working.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - Method public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) finished. Operating time - 3 ms.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) method started working.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - Method public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) finished. Operating time - 2 ms.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) method started working.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - Method public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) finished. Operating time - 2 ms.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) method started working.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - Method public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) finished. Operating time - 3 ms.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) method started working.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - Method public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) finished. Operating time - 4 ms.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) method started working.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - Method public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) finished. Operating time - 3 ms.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) method started working.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - Method public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) finished. Operating time - 3 ms.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) method started working.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - Method public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) finished. Operating time - 2 ms.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) method started working.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - Method public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) finished. Operating time - 2 ms.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) method started working.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - Method public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) finished. Operating time - 3 ms.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) method started working.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - Method public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) finished. Operating time - 2 ms.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) method started working.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - Method public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) finished. Operating time - 2 ms.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) method started working.
""2021-04-23 00:24:31 [scheduling-1] INFO  c.e.springhillel.aop.LoggingAspect - Method public com.example.springhillel.model.entity.Ticket com.example.springhillel.springbatch.ticket.TicketItemProcessor.process(com.example.springhillel.model.entity.Ticket) finished. Operating time - 2 ms.
